time,temperature_c,humidity_percent,precipitation,load_timestamp
2025-11-29T00:00,12.0,78,0.0,2025-11-29 12:48:59.078690
2025-11-29T01:00,11.4,79,0.0,2025-11-29 12:48:59.078690
2025-11-29T02:00,10.8,80,0.0,2025-11-29 12:48:59.078690
2025-11-29T03:00,10.3,80,0.0,2025-11-29 12:48:59.078690
2025-11-29T04:00,9.9,80,0.0,2025-11-29 12:48:59.078690
2025-11-29T05:00,9.3,84,0.0,2025-11-29 12:48:59.078690
2025-11-29T06:00,8.9,84,0.0,2025-11-29 12:48:59.078690
2025-11-29T07:00,8.6,84,0.0,2025-11-29 12:48:59.078690
2025-11-29T08:00,9.5,83,0.0,2025-11-29 12:48:59.078690
2025-11-29T09:00,12.2,73,0.0,2025-11-29 12:48:59.078690
2025-11-29T10:00,15.6,60,0.0,2025-11-29 12:48:59.078690
2025-11-29T11:00,18.3,48,0.0,2025-11-29 12:48:59.078690
2025-11-29T12:00,20.1,40,0.0,2025-11-29 12:48:59.078690
2025-11-29T13:00,21.2,37,0.0,2025-11-29 12:48:59.078690
2025-11-29T14:00,21.7,35,0.0,2025-11-29 12:48:59.078690
2025-11-29T15:00,21.6,36,0.0,2025-11-29 12:48:59.078690
2025-11-29T16:00,20.8,38,0.0,2025-11-29 12:48:59.078690
2025-11-29T17:00,18.6,48,0.0,2025-11-29 12:48:59.078690
2025-11-29T18:00,17.1,54,0.0,2025-11-29 12:48:59.078690
2025-11-29T19:00,15.8,57,0.0,2025-11-29 12:48:59.078690
2025-11-29T20:00,14.7,60,0.0,2025-11-29 12:48:59.078690
2025-11-29T21:00,13.8,64,0.0,2025-11-29 12:48:59.078690
2025-11-29T22:00,12.7,68,0.0,2025-11-29 12:48:59.078690
2025-11-29T23:00,12.1,71,0.0,2025-11-29 12:48:59.078690
2025-11-30T00:00,11.5,74,0.0,2025-11-29 12:48:59.078690
2025-11-30T01:00,10.9,76,0.0,2025-11-29 12:48:59.078690
2025-11-30T02:00,10.4,78,0.0,2025-11-29 12:48:59.078690
2025-11-30T03:00,9.9,80,0.0,2025-11-29 12:48:59.078690
2025-11-30T04:00,9.3,82,0.0,2025-11-29 12:48:59.078690
2025-11-30T05:00,8.8,83,0.0,2025-11-29 12:48:59.078690
2025-11-30T06:00,8.4,83,0.0,2025-11-29 12:48:59.078690
2025-11-30T07:00,8.1,84,0.0,2025-11-29 12:48:59.078690
2025-11-30T08:00,8.8,83,0.0,2025-11-29 12:48:59.078690
2025-11-30T09:00,11.7,75,0.0,2025-11-29 12:48:59.078690
2025-11-30T10:00,15.0,59,0.0,2025-11-29 12:48:59.078690
2025-11-30T11:00,17.4,52,0.0,2025-11-29 12:48:59.078690
2025-11-30T12:00,19.3,43,0.0,2025-11-29 12:48:59.078690
2025-11-30T13:00,20.3,40,0.0,2025-11-29 12:48:59.078690
2025-11-30T14:00,20.7,36,0.0,2025-11-29 12:48:59.078690
2025-11-30T15:00,20.1,38,0.0,2025-11-29 12:48:59.078690
2025-11-30T16:00,19.2,42,0.0,2025-11-29 12:48:59.078690
2025-11-30T17:00,17.5,52,0.0,2025-11-29 12:48:59.078690
